D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\staticwebassets\SmartSchool.API.StaticWebAssets.Manifest.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.RazorTargetAssemblyInfo.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.csproj.CopyComplete
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.pdb
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.genruntimeconfig.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\AutoMapper.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.MvcApplicationPartsAssemblyInfo.cs
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\SmartSchool.API.xml
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Versioning.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Versioning.ApiExplorer.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.csproj.AssemblyReference.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\SmartSchool.API.StaticWebAssets.xml
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\staticwebassets\SmartSchool.API.StaticWebAssets.Pack.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.SmartSchool.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.build.SmartSchool.API.props
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.buildMultiTargeting.SmartSchool.API.props
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.buildTransitive.SmartSchool.API.props
